,0
4907,"  (0, 4807)	-6.2228560119795135
  (0, 4906)	-6.2228560119795135
  (0, 4907)	24.891424047918054
  (0, 4908)	-6.2228560119795135
  (0, 5007)	-6.2228560119795135"
4908,"  (0, 4808)	-6.2228560119795135
  (0, 4907)	-6.2228560119795135
  (0, 4908)	24.891424047918054
  (0, 4909)	-6.2228560119795135
  (0, 5008)	-6.2228560119795135"
4909,"  (0, 4809)	-6.2228560119795135
  (0, 4908)	-6.2228560119795135
  (0, 4909)	24.891424047918054
  (0, 4910)	-6.2228560119795135
  (0, 5009)	-6.2228560119795135"
4910,"  (0, 4810)	-6.2228560119795135
  (0, 4909)	-6.2228560119795135
  (0, 4910)	24.891424047918054
  (0, 4911)	-6.2228560119795135
  (0, 5010)	-6.2228560119795135"
4911,"  (0, 4811)	-6.2228560119795135
  (0, 4910)	-6.2228560119795135
  (0, 4911)	24.891424047918054
  (0, 4912)	-6.2228560119795135
  (0, 5011)	-6.2228560119795135"
4912,"  (0, 4812)	-6.2228560119795135
  (0, 4911)	-6.2228560119795135
  (0, 4912)	24.891424047918054
  (0, 4913)	-6.2228560119795135
  (0, 5012)	-6.2228560119795135"
4913,"  (0, 4813)	-6.2228560119795135
  (0, 4912)	-6.2228560119795135
  (0, 4913)	24.891424047918054
  (0, 4914)	-6.2228560119795135
  (0, 5013)	-6.2228560119795135"
4914,"  (0, 4814)	-6.2228560119795135
  (0, 4913)	-6.2228560119795135
  (0, 4914)	24.891424047918054
  (0, 4915)	-6.2228560119795135
  (0, 5014)	-6.2228560119795135"
4915,"  (0, 4815)	-6.2228560119795135
  (0, 4914)	-6.2228560119795135
  (0, 4915)	24.891424047918054
  (0, 4916)	-6.2228560119795135
  (0, 5015)	-6.2228560119795135"
4916,"  (0, 4816)	-6.2228560119795135
  (0, 4915)	-6.2228560119795135
  (0, 4916)	24.891424047918054
  (0, 4917)	-6.2228560119795135
  (0, 5016)	-6.2228560119795135"
4917,"  (0, 4817)	-6.2228560119795135
  (0, 4916)	-6.2228560119795135
  (0, 4917)	24.891424047918054
  (0, 4918)	-6.2228560119795135
  (0, 5017)	-6.2228560119795135"
4918,"  (0, 4818)	-6.2228560119795135
  (0, 4917)	-6.2228560119795135
  (0, 4918)	24.891424047918054
  (0, 4919)	-6.2228560119795135
  (0, 5018)	-6.2228560119795135"
4919,"  (0, 4819)	-6.2228560119795135
  (0, 4918)	-6.2228560119795135
  (0, 4919)	24.891424047918054
  (0, 4920)	-6.2228560119795135
  (0, 5019)	-6.2228560119795135"
4920,"  (0, 4820)	-6.2228560119795135
  (0, 4919)	-6.2228560119795135
  (0, 4920)	24.891424047918054
  (0, 4921)	-6.2228560119795135
  (0, 5020)	-6.2228560119795135"
4921,"  (0, 4821)	-6.2228560119795135
  (0, 4920)	-6.2228560119795135
  (0, 4921)	24.891424047918054
  (0, 4922)	-6.2228560119795135
  (0, 5021)	-6.2228560119795135"
4922,"  (0, 4822)	-6.2228560119795135
  (0, 4921)	-6.2228560119795135
  (0, 4922)	24.891424047918054
  (0, 4923)	-6.2228560119795135
  (0, 5022)	-6.2228560119795135"
4923,"  (0, 4823)	-6.2228560119795135
  (0, 4922)	-6.2228560119795135
  (0, 4923)	24.891424047918054
  (0, 4924)	-6.2228560119795135
  (0, 5023)	-6.2228560119795135"
4924,"  (0, 4824)	-6.2228560119795135
  (0, 4923)	-6.2228560119795135
  (0, 4924)	24.891424047918054
  (0, 4925)	-6.2228560119795135
  (0, 5024)	-6.2228560119795135"
4925,"  (0, 4825)	-6.2228560119795135
  (0, 4924)	-6.2228560119795135
  (0, 4925)	24.891424047918054
  (0, 4926)	-6.2228560119795135
  (0, 5025)	-6.2228560119795135"
4926,"  (0, 4826)	-6.2228560119795135
  (0, 4925)	-6.2228560119795135
  (0, 4926)	24.891424047918054
  (0, 4927)	-6.2228560119795135
  (0, 5026)	-6.2228560119795135"
4927,"  (0, 4827)	-6.2228560119795135
  (0, 4926)	-6.2228560119795135
  (0, 4927)	24.891424047918054
  (0, 4928)	-6.2228560119795135
  (0, 5027)	-6.2228560119795135"
4928,"  (0, 4828)	-6.2228560119795135
  (0, 4927)	-6.2228560119795135
  (0, 4928)	24.891424047918054
  (0, 4929)	-6.2228560119795135
  (0, 5028)	-6.2228560119795135"
4929,"  (0, 4829)	-6.2228560119795135
  (0, 4928)	-6.2228560119795135
  (0, 4929)	24.891424047918054
  (0, 4930)	-6.2228560119795135
  (0, 5029)	-6.2228560119795135"
4930,"  (0, 4830)	-6.2228560119795135
  (0, 4929)	-6.2228560119795135
  (0, 4930)	24.891424047918054
  (0, 4931)	-6.2228560119795135
  (0, 5030)	-6.2228560119795135"
4931,"  (0, 4831)	-6.2228560119795135
  (0, 4930)	-6.2228560119795135
  (0, 4931)	24.891424047918054
  (0, 4932)	-6.2228560119795135
  (0, 5031)	-6.2228560119795135"
4932,"  (0, 4832)	-6.2228560119795135
  (0, 4931)	-6.2228560119795135
  (0, 4932)	24.891424047918054
  (0, 4933)	-6.2228560119795135
  (0, 5032)	-6.2228560119795135"
4933,"  (0, 4833)	-6.2228560119795135
  (0, 4932)	-6.2228560119795135
  (0, 4933)	24.891424047918054
  (0, 4934)	-6.2228560119795135
  (0, 5033)	-6.2228560119795135"
4934,"  (0, 4834)	-6.2228560119795135
  (0, 4933)	-6.2228560119795135
  (0, 4934)	24.891424047918054
  (0, 4935)	-6.2228560119795135
  (0, 5034)	-6.2228560119795135"
4935,"  (0, 4835)	-6.2228560119795135
  (0, 4934)	-6.2228560119795135
  (0, 4935)	24.891424047918054
  (0, 4936)	-6.2228560119795135
  (0, 5035)	-6.2228560119795135"
4936,"  (0, 4836)	-6.2228560119795135
  (0, 4935)	-6.2228560119795135
  (0, 4936)	24.891424047918054
  (0, 4937)	-6.2228560119795135
  (0, 5036)	-6.2228560119795135"
4937,"  (0, 4837)	-6.2228560119795135
  (0, 4936)	-6.2228560119795135
  (0, 4937)	24.891424047918054
  (0, 4938)	-6.2228560119795135
  (0, 5037)	-6.2228560119795135"
4938,"  (0, 4838)	-6.2228560119795135
  (0, 4937)	-6.2228560119795135
  (0, 4938)	24.891424047918054
  (0, 4939)	-6.2228560119795135
  (0, 5038)	-6.2228560119795135"
4939,"  (0, 4839)	-6.2228560119795135
  (0, 4938)	-6.2228560119795135
  (0, 4939)	24.891424047918054
  (0, 4940)	-6.2228560119795135
  (0, 5039)	-6.2228560119795135"
4940,"  (0, 4840)	-6.2228560119795135
  (0, 4939)	-6.2228560119795135
  (0, 4940)	24.891424047918054
  (0, 4941)	-6.2228560119795135
  (0, 5040)	-6.2228560119795135"
4941,"  (0, 4841)	-6.2228560119795135
  (0, 4940)	-6.2228560119795135
  (0, 4941)	24.891424047918054
  (0, 4942)	-6.2228560119795135
  (0, 5041)	-6.2228560119795135"
4942,"  (0, 4842)	-6.2228560119795135
  (0, 4941)	-6.2228560119795135
  (0, 4942)	24.891424047918054
  (0, 4943)	-6.2228560119795135
  (0, 5042)	-6.2228560119795135"
4943,"  (0, 4843)	-6.2228560119795135
  (0, 4942)	-6.2228560119795135
  (0, 4943)	24.891424047918054
  (0, 4944)	-6.2228560119795135
  (0, 5043)	-6.2228560119795135"
4944,"  (0, 4844)	-6.2228560119795135
  (0, 4943)	-6.2228560119795135
  (0, 4944)	24.891424047918054
  (0, 4945)	-6.2228560119795135
  (0, 5044)	-6.2228560119795135"
4945,"  (0, 4845)	-6.2228560119795135
  (0, 4944)	-6.2228560119795135
  (0, 4945)	24.891424047918054
  (0, 4946)	-6.2228560119795135
  (0, 5045)	-6.2228560119795135"
4946,"  (0, 4846)	-6.2228560119795135
  (0, 4945)	-6.2228560119795135
  (0, 4946)	24.891424047918054
  (0, 4947)	-6.2228560119795135
  (0, 5046)	-6.2228560119795135"
4947,"  (0, 4847)	-6.2228560119795135
  (0, 4946)	-6.2228560119795135
  (0, 4947)	24.891424047918054
  (0, 4948)	-6.2228560119795135
  (0, 5047)	-6.2228560119795135"
4948,"  (0, 4848)	-6.2228560119795135
  (0, 4947)	-6.2228560119795135
  (0, 4948)	24.891424047918054
  (0, 4949)	-6.2228560119795135
  (0, 5048)	-6.2228560119795135"
4949,"  (0, 4849)	-6.2228560119795135
  (0, 4948)	-6.2228560119795135
  (0, 4949)	24.891424047918054
  (0, 4950)	-6.2228560119795135
  (0, 5049)	-6.2228560119795135"
4950,"  (0, 4850)	-6.2228560119795135
  (0, 4949)	-6.2228560119795135
  (0, 4950)	24.891424047918054
  (0, 4951)	-6.2228560119795135
  (0, 5050)	-6.2228560119795135"
4951,"  (0, 4851)	-6.2228560119795135
  (0, 4950)	-6.2228560119795135
  (0, 4951)	24.891424047918054
  (0, 4952)	-6.2228560119795135
  (0, 5051)	-6.2228560119795135"
4952,"  (0, 4852)	-6.2228560119795135
  (0, 4951)	-6.2228560119795135
  (0, 4952)	24.891424047918054
  (0, 4953)	-6.2228560119795135
  (0, 5052)	-6.2228560119795135"
4953,"  (0, 4853)	-6.2228560119795135
  (0, 4952)	-6.2228560119795135
  (0, 4953)	24.891424047918054
  (0, 4954)	-6.2228560119795135
  (0, 5053)	-6.2228560119795135"
4954,"  (0, 4854)	-6.2228560119795135
  (0, 4953)	-6.2228560119795135
  (0, 4954)	24.891424047918054
  (0, 4955)	-6.2228560119795135
  (0, 5054)	-6.2228560119795135"
4955,"  (0, 4855)	-6.2228560119795135
  (0, 4954)	-6.2228560119795135
  (0, 4955)	24.891424047918054
  (0, 4956)	-6.2228560119795135
  (0, 5055)	-6.2228560119795135"
4956,"  (0, 4856)	-6.2228560119795135
  (0, 4955)	-6.2228560119795135
  (0, 4956)	24.891424047918054
  (0, 4957)	-6.2228560119795135
  (0, 5056)	-6.2228560119795135"
4957,"  (0, 4857)	-6.2228560119795135
  (0, 4956)	-6.2228560119795135
  (0, 4957)	24.891424047918054
  (0, 4958)	-6.2228560119795135
  (0, 5057)	-6.2228560119795135"
4958,"  (0, 4858)	-6.2228560119795135
  (0, 4957)	-6.2228560119795135
  (0, 4958)	24.891424047918054
  (0, 4959)	-6.2228560119795135
  (0, 5058)	-6.2228560119795135"
4959,"  (0, 4859)	-6.2228560119795135
  (0, 4958)	-6.2228560119795135
  (0, 4959)	24.891424047918054
  (0, 4960)	-6.2228560119795135
  (0, 5059)	-6.2228560119795135"
4960,"  (0, 4860)	-6.2228560119795135
  (0, 4959)	-6.2228560119795135
  (0, 4960)	24.891424047918054
  (0, 4961)	-6.2228560119795135
  (0, 5060)	-6.2228560119795135"
4961,"  (0, 4861)	-6.2228560119795135
  (0, 4960)	-6.2228560119795135
  (0, 4961)	24.891424047918054
  (0, 4962)	-6.2228560119795135
  (0, 5061)	-6.2228560119795135"
4962,"  (0, 4862)	-6.2228560119795135
  (0, 4961)	-6.2228560119795135
  (0, 4962)	24.891424047918054
  (0, 4963)	-6.2228560119795135
  (0, 5062)	-6.2228560119795135"
4963,"  (0, 4863)	-6.2228560119795135
  (0, 4962)	-6.2228560119795135
  (0, 4963)	24.891424047918054
  (0, 4964)	-6.2228560119795135
  (0, 5063)	-6.2228560119795135"
4964,"  (0, 4864)	-6.2228560119795135
  (0, 4963)	-6.2228560119795135
  (0, 4964)	24.891424047918054
  (0, 4965)	-6.2228560119795135
  (0, 5064)	-6.2228560119795135"
4965,"  (0, 4865)	-6.2228560119795135
  (0, 4964)	-6.2228560119795135
  (0, 4965)	24.891424047918054
  (0, 4966)	-6.2228560119795135
  (0, 5065)	-6.2228560119795135"
4966,"  (0, 4866)	-6.2228560119795135
  (0, 4965)	-6.2228560119795135
  (0, 4966)	24.891424047918054
  (0, 4967)	-6.2228560119795135
  (0, 5066)	-6.2228560119795135"
4967,"  (0, 4867)	-6.2228560119795135
  (0, 4966)	-6.2228560119795135
  (0, 4967)	24.891424047918054
  (0, 4968)	-6.2228560119795135
  (0, 5067)	-6.2228560119795135"
4968,"  (0, 4868)	-6.2228560119795135
  (0, 4967)	-6.2228560119795135
  (0, 4968)	24.891424047918054
  (0, 4969)	-6.2228560119795135
  (0, 5068)	-6.2228560119795135"
4969,"  (0, 4869)	-6.2228560119795135
  (0, 4968)	-6.2228560119795135
  (0, 4969)	24.891424047918054
  (0, 4970)	-6.2228560119795135
  (0, 5069)	-6.2228560119795135"
4970,"  (0, 4870)	-6.2228560119795135
  (0, 4969)	-6.2228560119795135
  (0, 4970)	24.891424047918054
  (0, 4971)	-6.2228560119795135
  (0, 5070)	-6.2228560119795135"
4971,"  (0, 4871)	-6.2228560119795135
  (0, 4970)	-6.2228560119795135
  (0, 4971)	24.891424047918054
  (0, 4972)	-6.2228560119795135
  (0, 5071)	-6.2228560119795135"
4972,"  (0, 4872)	-6.2228560119795135
  (0, 4971)	-6.2228560119795135
  (0, 4972)	24.891424047918054
  (0, 4973)	-6.2228560119795135
  (0, 5072)	-6.2228560119795135"
4973,"  (0, 4873)	-6.2228560119795135
  (0, 4972)	-6.2228560119795135
  (0, 4973)	24.891424047918054
  (0, 4974)	-6.2228560119795135
  (0, 5073)	-6.2228560119795135"
4974,"  (0, 4874)	-6.2228560119795135
  (0, 4973)	-6.2228560119795135
  (0, 4974)	24.891424047918054
  (0, 4975)	-6.2228560119795135
  (0, 5074)	-6.2228560119795135"
4975,"  (0, 4875)	-6.2228560119795135
  (0, 4974)	-6.2228560119795135
  (0, 4975)	24.891424047918054
  (0, 4976)	-6.2228560119795135
  (0, 5075)	-6.2228560119795135"
4976,"  (0, 4876)	-6.2228560119795135
  (0, 4975)	-6.2228560119795135
  (0, 4976)	24.891424047918054
  (0, 4977)	-6.2228560119795135
  (0, 5076)	-6.2228560119795135"
4977,"  (0, 4877)	-6.2228560119795135
  (0, 4976)	-6.2228560119795135
  (0, 4977)	24.891424047918054
  (0, 4978)	-6.2228560119795135
  (0, 5077)	-6.2228560119795135"
4978,"  (0, 4878)	-6.2228560119795135
  (0, 4977)	-6.2228560119795135
  (0, 4978)	24.891424047918054
  (0, 4979)	-6.2228560119795135
  (0, 5078)	-6.2228560119795135"
4979,"  (0, 4879)	-6.2228560119795135
  (0, 4978)	-6.2228560119795135
  (0, 4979)	24.891424047918054
  (0, 4980)	-6.2228560119795135
  (0, 5079)	-6.2228560119795135"
4980,"  (0, 4880)	-6.2228560119795135
  (0, 4979)	-6.2228560119795135
  (0, 4980)	24.891424047918054
  (0, 4981)	-6.2228560119795135
  (0, 5080)	-6.2228560119795135"
4981,"  (0, 4881)	-6.2228560119795135
  (0, 4980)	-6.2228560119795135
  (0, 4981)	24.891424047918054
  (0, 4982)	-6.2228560119795135
  (0, 5081)	-6.2228560119795135"
4982,"  (0, 4882)	-6.2228560119795135
  (0, 4981)	-6.2228560119795135
  (0, 4982)	24.891424047918054
  (0, 4983)	-6.2228560119795135
  (0, 5082)	-6.2228560119795135"
4983,"  (0, 4883)	-6.2228560119795135
  (0, 4982)	-6.2228560119795135
  (0, 4983)	24.891424047918054
  (0, 4984)	-6.2228560119795135
  (0, 5083)	-6.2228560119795135"
4984,"  (0, 4884)	-6.2228560119795135
  (0, 4983)	-6.2228560119795135
  (0, 4984)	24.891424047918054
  (0, 4985)	-6.2228560119795135
  (0, 5084)	-6.2228560119795135"
4985,"  (0, 4885)	-6.2228560119795135
  (0, 4984)	-6.2228560119795135
  (0, 4985)	24.891424047918054
  (0, 4986)	-6.2228560119795135
  (0, 5085)	-6.2228560119795135"
4986,"  (0, 4886)	-6.2228560119795135
  (0, 4985)	-6.2228560119795135
  (0, 4986)	24.891424047918054
  (0, 4987)	-6.2228560119795135
  (0, 5086)	-6.2228560119795135"
4987,"  (0, 4887)	-6.2228560119795135
  (0, 4986)	-6.2228560119795135
  (0, 4987)	24.891424047918054
  (0, 4988)	-6.2228560119795135
  (0, 5087)	-6.2228560119795135"
4988,"  (0, 4888)	-6.2228560119795135
  (0, 4987)	-6.2228560119795135
  (0, 4988)	24.891424047918054
  (0, 4989)	-6.2228560119795135
  (0, 5088)	-6.2228560119795135"
4989,"  (0, 4889)	-6.2228560119795135
  (0, 4988)	-6.2228560119795135
  (0, 4989)	24.891424047918054
  (0, 4990)	-6.2228560119795135
  (0, 5089)	-6.2228560119795135"
4990,"  (0, 4890)	-6.2228560119795135
  (0, 4989)	-6.2228560119795135
  (0, 4990)	24.891424047918054
  (0, 4991)	-6.2228560119795135
  (0, 5090)	-6.2228560119795135"
4991,"  (0, 4891)	-6.2228560119795135
  (0, 4990)	-6.2228560119795135
  (0, 4991)	24.891424047918054
  (0, 4992)	-6.2228560119795135
  (0, 5091)	-6.2228560119795135"
4992,"  (0, 4892)	-6.2228560119795135
  (0, 4991)	-6.2228560119795135
  (0, 4992)	24.891424047918054
  (0, 4993)	-6.2228560119795135
  (0, 5092)	-6.2228560119795135"
4993,"  (0, 4893)	-6.2228560119795135
  (0, 4992)	-6.2228560119795135
  (0, 4993)	24.891424047918054
  (0, 4994)	-6.2228560119795135
  (0, 5093)	-6.2228560119795135"
4994,"  (0, 4894)	-6.2228560119795135
  (0, 4993)	-6.2228560119795135
  (0, 4994)	24.891424047918054
  (0, 4995)	-6.2228560119795135
  (0, 5094)	-6.2228560119795135"
4995,"  (0, 4895)	-6.2228560119795135
  (0, 4994)	-6.2228560119795135
  (0, 4995)	24.891424047918054
  (0, 4996)	-6.2228560119795135
  (0, 5095)	-6.2228560119795135"
4996,"  (0, 4896)	-6.2228560119795135
  (0, 4995)	-6.2228560119795135
  (0, 4996)	24.891424047918054
  (0, 4997)	-6.2228560119795135
  (0, 5096)	-6.2228560119795135"
4997,"  (0, 4897)	-6.2228560119795135
  (0, 4996)	-6.2228560119795135
  (0, 4997)	24.891424047918054
  (0, 4998)	-6.2228560119795135
  (0, 5097)	-6.2228560119795135"
4998,"  (0, 4898)	-6.2228560119795135
  (0, 4997)	-6.2228560119795135
  (0, 4998)	24.891424047918054
  (0, 4999)	-6.2228560119795135
  (0, 5098)	-6.2228560119795135"
4999,"  (0, 4899)	-6.2228560119795135
  (0, 4998)	-6.2228560119795135
  (0, 4999)	24.891424047918054
  (0, 5099)	-6.2228560119795135"
5000,"  (0, 4900)	-6.2228560119795135
  (0, 5000)	24.891424047918054
  (0, 5001)	-6.2228560119795135
  (0, 5100)	-6.2228560119795135"
5001,"  (0, 4901)	-6.2228560119795135
  (0, 5000)	-6.2228560119795135
  (0, 5001)	24.891424047918054
  (0, 5002)	-6.2228560119795135
  (0, 5101)	-6.2228560119795135"
5002,"  (0, 4902)	-6.2228560119795135
  (0, 5001)	-6.2228560119795135
  (0, 5002)	24.891424047918054
  (0, 5003)	-6.2228560119795135
  (0, 5102)	-6.2228560119795135"
5003,"  (0, 4903)	-6.2228560119795135
  (0, 5002)	-6.2228560119795135
  (0, 5003)	24.891424047918054
  (0, 5004)	-6.2228560119795135
  (0, 5103)	-6.2228560119795135"
5004,"  (0, 4904)	-6.2228560119795135
  (0, 5003)	-6.2228560119795135
  (0, 5004)	24.891424047918054
  (0, 5005)	-6.2228560119795135
  (0, 5104)	-6.2228560119795135"
5005,"  (0, 4905)	-6.2228560119795135
  (0, 5004)	-6.2228560119795135
  (0, 5005)	24.891424047918054
  (0, 5006)	-6.2228560119795135
  (0, 5105)	-6.2228560119795135"
5006,"  (0, 4906)	-6.2228560119795135
  (0, 5005)	-6.2228560119795135
  (0, 5006)	24.891424047918054
  (0, 5007)	-6.2228560119795135
  (0, 5106)	-6.2228560119795135"
5007,"  (0, 4907)	-6.2228560119795135
  (0, 5006)	-6.2228560119795135
  (0, 5007)	24.891424047918054
  (0, 5008)	-6.2228560119795135
  (0, 5107)	-6.2228560119795135"
5008,"  (0, 4908)	-6.2228560119795135
  (0, 5007)	-6.2228560119795135
  (0, 5008)	24.891424047918054
  (0, 5009)	-6.2228560119795135
  (0, 5108)	-6.2228560119795135"
5009,"  (0, 4909)	-6.2228560119795135
  (0, 5008)	-6.2228560119795135
  (0, 5009)	24.891424047918054
  (0, 5010)	-6.2228560119795135
  (0, 5109)	-6.2228560119795135"
5010,"  (0, 4910)	-6.2228560119795135
  (0, 5009)	-6.2228560119795135
  (0, 5010)	24.891424047918054
  (0, 5011)	-6.2228560119795135
  (0, 5110)	-6.2228560119795135"
5011,"  (0, 4911)	-6.2228560119795135
  (0, 5010)	-6.2228560119795135
  (0, 5011)	24.891424047918054
  (0, 5012)	-6.2228560119795135
  (0, 5111)	-6.2228560119795135"
5012,"  (0, 4912)	-6.2228560119795135
  (0, 5011)	-6.2228560119795135
  (0, 5012)	24.891424047918054
  (0, 5013)	-6.2228560119795135
  (0, 5112)	-6.2228560119795135"
5013,"  (0, 4913)	-6.2228560119795135
  (0, 5012)	-6.2228560119795135
  (0, 5013)	24.891424047918054
  (0, 5014)	-6.2228560119795135
  (0, 5113)	-6.2228560119795135"
5014,"  (0, 4914)	-6.2228560119795135
  (0, 5013)	-6.2228560119795135
  (0, 5014)	24.891424047918054
  (0, 5015)	-6.2228560119795135
  (0, 5114)	-6.2228560119795135"
5015,"  (0, 4915)	-6.2228560119795135
  (0, 5014)	-6.2228560119795135
  (0, 5015)	24.891424047918054
  (0, 5016)	-6.2228560119795135
  (0, 5115)	-6.2228560119795135"
5016,"  (0, 4916)	-6.2228560119795135
  (0, 5015)	-6.2228560119795135
  (0, 5016)	24.891424047918054
  (0, 5017)	-6.2228560119795135
  (0, 5116)	-6.2228560119795135"
5017,"  (0, 4917)	-6.2228560119795135
  (0, 5016)	-6.2228560119795135
  (0, 5017)	24.891424047918054
  (0, 5018)	-6.2228560119795135
  (0, 5117)	-6.2228560119795135"
5018,"  (0, 4918)	-6.2228560119795135
  (0, 5017)	-6.2228560119795135
  (0, 5018)	24.891424047918054
  (0, 5019)	-6.2228560119795135
  (0, 5118)	-6.2228560119795135"
5019,"  (0, 4919)	-6.2228560119795135
  (0, 5018)	-6.2228560119795135
  (0, 5019)	24.891424047918054
  (0, 5020)	-6.2228560119795135
  (0, 5119)	-6.2228560119795135"
5020,"  (0, 4920)	-6.2228560119795135
  (0, 5019)	-6.2228560119795135
  (0, 5020)	24.891424047918054
  (0, 5021)	-6.2228560119795135
  (0, 5120)	-6.2228560119795135"
5021,"  (0, 4921)	-6.2228560119795135
  (0, 5020)	-6.2228560119795135
  (0, 5021)	24.891424047918054
  (0, 5022)	-6.2228560119795135
  (0, 5121)	-6.2228560119795135"
5022,"  (0, 4922)	-6.2228560119795135
  (0, 5021)	-6.2228560119795135
  (0, 5022)	24.891424047918054
  (0, 5023)	-6.2228560119795135
  (0, 5122)	-6.2228560119795135"
5023,"  (0, 4923)	-6.2228560119795135
  (0, 5022)	-6.2228560119795135
  (0, 5023)	24.891424047918054
  (0, 5024)	-6.2228560119795135
  (0, 5123)	-6.2228560119795135"
5024,"  (0, 4924)	-6.2228560119795135
  (0, 5023)	-6.2228560119795135
  (0, 5024)	24.891424047918054
  (0, 5025)	-6.2228560119795135
  (0, 5124)	-6.2228560119795135"
5025,"  (0, 4925)	-6.2228560119795135
  (0, 5024)	-6.2228560119795135
  (0, 5025)	24.891424047918054
  (0, 5026)	-6.2228560119795135
  (0, 5125)	-6.2228560119795135"
5026,"  (0, 4926)	-6.2228560119795135
  (0, 5025)	-6.2228560119795135
  (0, 5026)	24.891424047918054
  (0, 5027)	-6.2228560119795135
  (0, 5126)	-6.2228560119795135"
5027,"  (0, 4927)	-6.2228560119795135
  (0, 5026)	-6.2228560119795135
  (0, 5027)	24.891424047918054
  (0, 5028)	-6.2228560119795135
  (0, 5127)	-6.2228560119795135"
5028,"  (0, 4928)	-6.2228560119795135
  (0, 5027)	-6.2228560119795135
  (0, 5028)	24.891424047918054
  (0, 5029)	-6.2228560119795135
  (0, 5128)	-6.2228560119795135"
5029,"  (0, 4929)	-6.2228560119795135
  (0, 5028)	-6.2228560119795135
  (0, 5029)	24.891424047918054
  (0, 5030)	-6.2228560119795135
  (0, 5129)	-6.2228560119795135"
5030,"  (0, 4930)	-6.2228560119795135
  (0, 5029)	-6.2228560119795135
  (0, 5030)	24.891424047918054
  (0, 5031)	-6.2228560119795135
  (0, 5130)	-6.2228560119795135"
5031,"  (0, 4931)	-6.2228560119795135
  (0, 5030)	-6.2228560119795135
  (0, 5031)	24.891424047918054
  (0, 5032)	-6.2228560119795135
  (0, 5131)	-6.2228560119795135"
5032,"  (0, 4932)	-6.2228560119795135
  (0, 5031)	-6.2228560119795135
  (0, 5032)	24.891424047918054
  (0, 5033)	-6.2228560119795135
  (0, 5132)	-6.2228560119795135"
5033,"  (0, 4933)	-6.2228560119795135
  (0, 5032)	-6.2228560119795135
  (0, 5033)	24.891424047918054
  (0, 5034)	-6.2228560119795135
  (0, 5133)	-6.2228560119795135"
5034,"  (0, 4934)	-6.2228560119795135
  (0, 5033)	-6.2228560119795135
  (0, 5034)	24.891424047918054
  (0, 5035)	-6.2228560119795135
  (0, 5134)	-6.2228560119795135"
5035,"  (0, 4935)	-6.2228560119795135
  (0, 5034)	-6.2228560119795135
  (0, 5035)	24.891424047918054
  (0, 5036)	-6.2228560119795135
  (0, 5135)	-6.2228560119795135"
5036,"  (0, 4936)	-6.2228560119795135
  (0, 5035)	-6.2228560119795135
  (0, 5036)	24.891424047918054
  (0, 5037)	-6.2228560119795135
  (0, 5136)	-6.2228560119795135"
5037,"  (0, 4937)	-6.2228560119795135
  (0, 5036)	-6.2228560119795135
  (0, 5037)	24.891424047918054
  (0, 5038)	-6.2228560119795135
  (0, 5137)	-6.2228560119795135"
5038,"  (0, 4938)	-6.2228560119795135
  (0, 5037)	-6.2228560119795135
  (0, 5038)	24.891424047918054
  (0, 5039)	-6.2228560119795135
  (0, 5138)	-6.2228560119795135"
5039,"  (0, 4939)	-6.2228560119795135
  (0, 5038)	-6.2228560119795135
  (0, 5039)	24.891424047918054
  (0, 5040)	-6.2228560119795135
  (0, 5139)	-6.2228560119795135"
5040,"  (0, 4940)	-6.2228560119795135
  (0, 5039)	-6.2228560119795135
  (0, 5040)	24.891424047918054
  (0, 5041)	-6.2228560119795135
  (0, 5140)	-6.2228560119795135"
5041,"  (0, 4941)	-6.2228560119795135
  (0, 5040)	-6.2228560119795135
  (0, 5041)	24.891424047918054
  (0, 5042)	-6.2228560119795135
  (0, 5141)	-6.2228560119795135"
5042,"  (0, 4942)	-6.2228560119795135
  (0, 5041)	-6.2228560119795135
  (0, 5042)	24.891424047918054
  (0, 5043)	-6.2228560119795135
  (0, 5142)	-6.2228560119795135"
5043,"  (0, 4943)	-6.2228560119795135
  (0, 5042)	-6.2228560119795135
  (0, 5043)	24.891424047918054
  (0, 5044)	-6.2228560119795135
  (0, 5143)	-6.2228560119795135"
5044,"  (0, 4944)	-6.2228560119795135
  (0, 5043)	-6.2228560119795135
  (0, 5044)	24.891424047918054
  (0, 5045)	-6.2228560119795135
  (0, 5144)	-6.2228560119795135"
5045,"  (0, 4945)	-6.2228560119795135
  (0, 5044)	-6.2228560119795135
  (0, 5045)	24.891424047918054
  (0, 5046)	-6.2228560119795135
  (0, 5145)	-6.2228560119795135"
5046,"  (0, 4946)	-6.2228560119795135
  (0, 5045)	-6.2228560119795135
  (0, 5046)	24.891424047918054
  (0, 5047)	-6.2228560119795135
  (0, 5146)	-6.2228560119795135"
5047,"  (0, 4947)	-6.2228560119795135
  (0, 5046)	-6.2228560119795135
  (0, 5047)	24.891424047918054
  (0, 5048)	-6.2228560119795135
  (0, 5147)	-6.2228560119795135"
5048,"  (0, 4948)	-6.2228560119795135
  (0, 5047)	-6.2228560119795135
  (0, 5048)	24.891424047918054
  (0, 5049)	-6.2228560119795135
  (0, 5148)	-6.2228560119795135"
5049,"  (0, 4949)	-6.2228560119795135
  (0, 5048)	-6.2228560119795135
  (0, 5049)	24.891424047918054
  (0, 5050)	-6.2228560119795135
  (0, 5149)	-6.2228560119795135"
